Date,Close,High,Low,Open,Volume
2001-01-16,3.75,3.75,3.75,3.75,3200
2001-01-17,3.75,3.75,3.75,3.75,122800
2001-01-18,4.125,4.125,3.875,3.875,167200
2001-01-19,4.28125,4.28125,4.1875,4.1875,59600
2001-01-22,4.5625,4.625,4.25,4.25,146800
2001-01-23,4.6875,4.78125,4.5,4.5,76000
2001-01-24,4.5625,4.625,4.5625,4.625,560000
2001-01-25,4.6875,4.6875,4.625,4.65625,143200
2001-01-26,4.625,4.640625,4.625,4.625,82000
2001-01-29,4.675000190734863,4.6875,4.599999904632568,4.630000114440918,262000
2001-01-30,4.650000095367432,4.675000190734863,4.587500095367432,4.675000190734863,339200
2001-01-31,4.6875,4.762499809265137,4.675000190734863,4.675000190734863,326000
2001-02-01,5.224999904632568,5.300000190734863,4.690000057220459,4.75,2556800
2001-02-02,5.207499980926514,5.25,5.150000095367432,5.1875,795600
2001-02-05,4.992499828338623,5.362500190734863,4.980000019073486,5.212500095367432,644800
2001-02-06,4.9375,5.005000114440918,4.9375,4.974999904632568,1338800
2001-02-07,5.0,5.0,4.912499904632568,4.925000190734863,1350400
2001-02-08,4.875,5.039999961853027,4.875,5.0,578800
2001-02-09,4.9375,4.9375,4.875,4.875,441600
2001-02-12,4.824999809265137,4.9375,4.824999809265137,4.9375,327200
2001-02-13,4.8125,4.885000228881836,4.8125,4.824999809265137,648800
2001-02-14,4.769999980926514,4.8125,4.767499923706055,4.8125,135600
2001-02-15,4.574999809265137,4.787499904632568,4.574999809265137,4.775000095367432,454400
2001-02-16,4.517499923706055,4.525000095367432,4.349999904632568,4.525000095367432,427200
2001-02-20,4.522500038146973,4.537499904632568,4.452499866485596,4.517499923706055,1000400
2001-02-21,4.519999980926514,4.522500038146973,4.474999904632568,4.522500038146973,443600
2001-02-22,4.507500171661377,4.534999847412109,4.474999904632568,4.519999980926514,623600
2001-02-23,4.612500190734863,4.675000190734863,4.5,4.525000095367432,1222800
2001-02-26,4.75,4.78000020980835,4.625,4.625,1182400
2001-02-27,4.724999904632568,4.75,4.724999904632568,4.75,690000
2001-02-28,4.75,4.75,4.712500095367432,4.724999904632568,326000
2001-03-01,4.675000190734863,4.724999904632568,4.675000190734863,4.724999904632568,155200
2001-03-02,4.690000057220459,4.702499866485596,4.675000190734863,4.6875,836800
2001-03-05,4.752500057220459,4.762499809265137,4.6875,4.6875,402800
