Precomputing forward returns...
Case 1: production-viable sweeps (n>=10, no 80% target)...
  D viable: 1131, E viable: 382
Case 2: D+E sync pair matrix (top 40 x top 40)...
  Pairs: 1600, per-fire rows: 20
{
  "generated_at": "2026-07-17T09:59:59.062894+00:00",
  "case1": {
    "min_n": 10,
    "d_viable_count": 1131,
    "e_viable_count": 382,
    "best_d": {
      "experiment_id": "D_v1.18_c95_x13_l2",
      "vxts_min": 1.18,
      "cftc_min_pctile": 95,
      "vix_max": 13,
      "legs_required": 2,
      "n_events": 46,
      "n_band": "41-60",
      "is_config_baseline": true,
      "bear_hit_1W": 56.52,
      "bear_hit_2W": 43.48,
      "bear_hit_3W": 43.48,
      "bear_hit_4W": 41.3,
      "avg_spx_1W": -0.3499,
      "avg_spx_2W": -0.1314,
      "avg_spx_3W": -0.2421,
      "avg_spx_4W": -0.1196,
      "bear_hit_mean_1W_4W": 46.19,
      "production_score": 54.62
    },
    "best_e": {
      "experiment_id": "E_cape32_nfci-0.15_cftc85_l3",
      "cape_min": 32,
      "nfci_easy_max": -0.15,
      "cftc_min_pctile": 85,
      "legs_required": 3,
      "n_events": 10,
      "n_band": "10-19",
      "is_config_baseline": true,
      "bear_hit_6M": 66.67,
      "bear_hit_9M": 66.67,
      "bear_hit_12M": 66.67,
      "avg_spx_6M": -3.2973,
      "avg_spx_9M": -6.3274,
      "avg_spx_12M": -6.5376,
      "bear_hit_mean_6M_12M": 66.67,
      "production_score": 64.17
    },
    "config_d": {
      "experiment_id": "D_v1.18_c95_x13_l2",
      "vxts_min": 1.18,
      "cftc_min_pctile": 95,
      "vix_max": 13,
      "legs_required": 2,
      "n_events": 46,
      "n_band": "41-60",
      "is_config_baseline": true,
      "bear_hit_1W": 56.52,
      "bear_hit_2W": 43.48,
      "bear_hit_3W": 43.48,
      "bear_hit_4W": 41.3,
      "avg_spx_1W": -0.3499,
      "avg_spx_2W": -0.1314,
      "avg_spx_3W": -0.2421,
      "avg_spx_4W": -0.1196,
      "bear_hit_mean_1W_4W": 46.19,
      "production_score": 54.62
    },
    "config_e": {
      "experiment_id": "E_cape32_nfci-0.15_cftc85_l3",
      "cape_min": 32,
      "nfci_easy_max": -0.15,
      "cftc_min_pctile": 85,
      "legs_required": 3,
      "n_events": 10,
      "n_band": "10-19",
      "is_config_baseline": true,
      "bear_hit_6M": 66.67,
      "bear_hit_9M": 66.67,
      "bear_hit_12M": 66.67,
      "avg_spx_6M": -3.2973,
      "avg_spx_9M": -6.3274,
      "avg_spx_12M": -6.5376,
      "bear_hit_mean_6M_12M": 66.67,
      "production_score": 64.17
    }
  },
  "case2": {
    "pair_matrix_rows": 1600,
    "pairs_sync_beats_d_1W": 283,
    "pairs_structural_bullish_12M_on_sync": 181,
    "top_sync_pair_by_lift_1W": {
      "d_experiment": "D_v1.28_c92_x16_l2",
      "e_experiment": "E_cape32_nfci-0.15_cftc85_l3",
      "d_n": 31,
      "e_n": 10,
      "sync_n": 1,
      "d_only_n": 30,
      "e_only_n": 9,
      "sync_pct_of_d": 3.2,
      "d_alone_bear_1W": 51.61,
      "sync_bear_1W": 100.0,
      "d_only_bear_1W": 50.0,
      "sync_lift_1W": 48.39,
      "sync_avg_spx_1W": -3.8547,
      "d_alone_bear_2W": 35.48,
      "sync_bear_2W": 100.0,
      "d_only_bear_2W": 33.33,
      "sync_lift_2W": 64.52,
      "sync_avg_spx_2W": -8.8177,
      "d_alone_bear_3W": 35.48,
      "sync_bear_3W": 100.0,
      "d_only_bear_3W": 33.33,
      "sync_lift_3W": 64.52,
      "sync_avg_spx_3W": -4.8958,
      "d_alone_bear_4W": 35.48,
      "sync_bear_4W": 100.0,
      "d_only_bear_4W": 33.33,
      "sync_lift_4W": 64.52,
      "sync_avg_spx_4W": -3.2466,
      "e_alone_bear_6M": 66.67,
      "sync_struct_bear_6M": 100.0,
      "e_only_bear_6M": 62.5,
      "sync_struct_avg_spx_6M": -1.8814,
      "e_alone_bear_9M": 66.67,
      "sync_struct_bear_9M": 100.0,
      "e_only_bear_9M": 62.5,
      "sync_struct_avg_spx_9M": -5.8234,
      "e_alone_bear_12M": 66.67,
      "sync_struct_bear_12M": 100.0,
      "e_only_bear_12M": 62.5,
      "sync_struct_avg_spx_12M": -8.1058,
      "tactical_sync_beats_d_alone_1W": null,
      "structural_sync_bullish_12M": null
    }
  },
  "note": "Case1: no 80% target; score favors hit rate + negative avg SPX + n\u224830. Case2: sync tactical uses D horizons on overlap dates; structural uses E horizons on same dates."
}
