Precomputing returns: D 839 Fridays, E 839 Fridays...
Sweeping Combo D...
Sweeping Combo E...
{
  "generated_at": "2026-07-17T09:59:51.613045+00:00",
  "n_d_experiments": 361,
  "n_e_experiments": 370,
  "friday_d_dates": 839,
  "friday_e_dates": 839,
  "config_d": {
    "experiment_id": "D_v1.18_c95_x13_l2",
    "combo": "D",
    "sweep_type": "config_baseline",
    "is_config_baseline": true,
    "vxts_min": 1.18,
    "cftc_min_pctile": 95,
    "vix_max": 13,
    "legs_required": 2,
    "n_events": 46,
    "bear_hit_1W": 56.52,
    "bear_hit_4W": 41.3,
    "bear_hit_mean_1W_4W": 46.19,
    "avg_spx_1W": -0.3499,
    "avg_spx_mean_1W_4W": -0.2107,
    "meets_n_target": true,
    "meets_80pct_1W": false
  },
  "config_e": {
    "experiment_id": "E_cape32_nfci-0.15_cftc85_l3",
    "combo": "E",
    "sweep_type": "config_baseline",
    "is_config_baseline": true,
    "cape_min": 32,
    "nfci_easy_max": -0.15,
    "cftc_min_pctile": 85,
    "legs_required": 3,
    "n_events": 10,
    "bear_hit_6M": 66.67,
    "bear_hit_12M": 66.67,
    "bear_hit_mean_6M_12M": 66.67,
    "avg_spx_12M": -6.5376,
    "avg_spx_mean_6M_12M": -5.3874,
    "meets_n_target": false,
    "meets_80pct_12M": false
  },
  "best_d_in_target_n": {
    "experiment_id": "D_v1.18_c95_x13_l2",
    "combo": "D",
    "sweep_type": "config_baseline",
    "is_config_baseline": true,
    "vxts_min": 1.18,
    "cftc_min_pctile": 95,
    "vix_max": 13,
    "legs_required": 2,
    "n_events": 46,
    "bear_hit_1W": 56.52,
    "bear_hit_4W": 41.3,
    "bear_hit_mean_1W_4W": 46.19,
    "avg_spx_1W": -0.3499,
    "avg_spx_mean_1W_4W": -0.2107,
    "meets_n_target": true,
    "meets_80pct_1W": false
  },
  "best_e_in_target_n": {
    "experiment_id": "E_cape30_nfci-0.20_cftc92_l3",
    "combo": "E",
    "sweep_type": "factorial",
    "is_config_baseline": false,
    "cape_min": 30,
    "nfci_easy_max": -0.2,
    "cftc_min_pctile": 92,
    "legs_required": 3,
    "n_events": 16,
    "bear_hit_6M": 40.0,
    "bear_hit_12M": 46.67,
    "bear_hit_mean_6M_12M": 48.89,
    "avg_spx_12M": 0.4108,
    "avg_spx_mean_6M_12M": 0.1705,
    "meets_n_target": true,
    "meets_80pct_12M": false
  },
  "best_d_any_n": {
    "experiment_id": "D_v1.18_c95_x16_l2",
    "combo": "D",
    "sweep_type": "univariate_vix",
    "is_config_baseline": false,
    "vxts_min": 1.18,
    "cftc_min_pctile": 95,
    "vix_max": 16,
    "legs_required": 2,
    "n_events": 78,
    "bear_hit_1W": 57.14,
    "bear_hit_4W": 42.86,
    "bear_hit_mean_1W_4W": 46.11,
    "avg_spx_1W": -0.3547,
    "avg_spx_mean_1W_4W": -0.2306,
    "meets_n_target": false,
    "meets_80pct_1W": false
  },
  "best_e_any_n": {
    "experiment_id": "E_cape35_nfci-0.15_cftc85_l3",
    "combo": "E",
    "sweep_type": "univariate_cape",
    "is_config_baseline": false,
    "cape_min": 35,
    "nfci_easy_max": -0.15,
    "cftc_min_pctile": 85,
    "legs_required": 3,
    "n_events": 5,
    "bear_hit_6M": 50.0,
    "bear_hit_12M": 100.0,
    "bear_hit_mean_6M_12M": 83.33,
    "avg_spx_12M": -14.8167,
    "avg_spx_mean_6M_12M": -11.7543,
    "meets_n_target": false,
    "meets_80pct_12M": true
  },
  "target_80pct_achieved_d": false,
  "target_80pct_achieved_e": true,
  "note": "Episode = first Friday crossing with 5d cooldown. 80% bear hit target likely unreachable without n<10."
}
