Function,Symbol,Signal,Interval,Entry Date,Entry Price,Exit Date,Exit Price,Today price,Realised/Unrealised Profit,Holding Period,Status,Backtested Win Rate [%]
BASELINEDIVERGENCE,^GSPC,Long,Weekly,2026-04-17,7126.0601,,,7126.0601,0.0000%,,Open,83.33
FRACTAL TRACK,JETS,Long,Weekly,2026-04-17,27.92,,,27.92,0.0000%,,Open,100.0
FRACTAL TRACK,^NSEI,Long,Weekly,2026-04-17,24353.5508,,,24353.5508,0.0000%,,Open,95.24
FRACTAL TRACK,BPCL.NS,Long,Weekly,2026-04-17,312.1,,,312.1,0.0000%,,Open,100.0
FRACTAL TRACK,GOOG,Long,Weekly,2026-04-17,339.4,,,339.4,0.0000%,,Open,100.0
FRACTAL TRACK,NVDA,Long,Weekly,2026-04-17,201.68,,,201.68,0.0000%,,Open,100.0
FRACTAL TRACK,MSFT,Long,Weekly,2026-04-17,422.79,,,422.79,0.0000%,,Open,100.0
FRACTAL TRACK,GBPUSD=X,Long,Weekly,2026-04-17,1.3516,,,1.3516,0.0000%,,Open,100.0
FRACTAL TRACK,^DJI,Long,Weekly,2026-04-17,49447.4297,,,49447.4297,0.0000%,,Open,100.0
FRACTAL TRACK,XLY,Long,Weekly,2026-04-17,120.41,,,120.41,0.0000%,,Open,92.31
FRACTAL TRACK,ASML,Long,Weekly,2026-04-17,1459.8,,,1459.8,0.0000%,,Open,100.0
FRACTAL TRACK,DIA,Long,Weekly,2026-04-17,494.22,,,494.22,0.0000%,,Open,94.44
FRACTAL TRACK,GILD,Long,Weekly,2026-04-17,137.64,,,137.64,0.0000%,,Open,77.78
FRACTAL TRACK,AIA.NZ,Long,Weekly,2026-04-17,8.18,,,8.18,0.0000%,,Open,93.33
DELTADRIFT,NKE,Long,Weekly,2026-04-17,46.03,,,46.03,0.0000%,,Open,85.71
DELTADRIFT,BYD.TO,Long,Weekly,2026-04-17,167.85,,,167.85,0.0000%,,Open,83.33
DELTADRIFT,TRI.TO,Long,Weekly,2026-04-17,127.45,,,127.45,0.0000%,,Open,83.33
TRENDPULSE,AMZN,Long,Weekly,2026-04-17,250.56,,,250.56,0.0000%,,Open,95.65
TRENDPULSE,ASHR,Long,Weekly,2026-04-17,34.78,,,34.78,0.0000%,,Open,75.0
TRENDPULSE,VGT,Long,Daily,2026-04-17,805.58,,,805.58,0.0000%,,Open,92.0
TRENDPULSE,MEL.NZ,Long,Weekly,2026-04-17,5.54,,,5.54,0.0000%,,Open,100.0
FRACTAL TRACK,FRW.NZ,Long,Weekly,2026-04-17,12.25,,,12.25,0.0000%,,Open,100.0
FRACTAL TRACK,BDL.NS,Long,Weekly,2026-04-17,1380.7,,,1380.7,0.0000%,,Open,83.33
TRENDPULSE,MSFT,Long,Daily,2026-04-16,420.26,,,422.79,0.6020%,,Open,100.0
OSCILLATOR DELTA,NAUKRI.NS,Long,Daily,2026-04-16,1047.7,,,1054.55,0.6538%,,Open,87.5
DELTADRIFT,ATM.NZ,Long,Daily,2026-04-16,9.5,,,9.11,-4.1053%,,Open,75.0
