"Symbol, Signal, Signal Date/Price[$]",Exit Signal Date/Price[$],Current Mark to Market and Holding Period,"Win Rate [%], History Tested, Number of Trades","Interval, Confirmation Status",Cancellation Level/Date,"Today Trading Date/Price[$], Today price vs Signal",Trading Days between Signal and Today Date,"Level, Trendpulse start Date/Price($)",Trendpulse Breakout Date/Price($),Earliest Unconfirmed Signal Date/Price($),Time from Latest Trading day to Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,% Change in Price on Latest Trading day vs Price on Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,TrendPulse Start/End (Date and Price($)),Backtested Returns(Win Trades) [%] (Max/Min/Avg),"Backtested Max Loss [%], Backtested Worst Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max/Min/Avg),Target Exit Date(Win Trades) (Max/Min/Avg),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Targets (Historic Rise or Fall to Pivot/Avg % Gain of Historic Winning trades/Function Specific Target/Horizontal/F-Stack 1/F-Stack 2/EMA 200) [$],Stop Loss (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/EMA 200) [$],Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Signal Open Price
"NVDA, Long, 2026-05-20 (Price: 223.47)",No Exit Yet,"0.0%, 0 days","91.67%, Past 4 years, 24","Daily, is CONFIRMED on 2026-05-20",Already confirmed,"2026-05-20 (Price: 223.47), 0.0% below",0 days,"4, 2020-01-24 (Price: 6.4875)",2026-05-19 (Price: 220.61),2026-05-20 (Price: 223.47),1/0/0 days,1.3% above/0.0% below/0.0% below,2020-01-24 (Price: 6.4875)/2026-05-20 (Price: 220.1056),19.41%/2.96%/8.95%,"6.69%, 63.72%",1.4 month/6 days/12 days,2026-07-19/2026-05-28/2026-06-06,14.93%,46.02%,-31.09%,0.77,1.8,273.4826/243.4706/353.66/No Horizontal Resistance/No Next Fib Ext/No Next Fib Ext/No EMA 200 Target,196.5/13.9695/78.6795/48.8144/201.0689/179.2706/186.65,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),223.1
"NIFTY_MIDCAP_100.NS, Long, 2026-05-20 (Price: 61323.3008)",No Exit Yet,"0.0%, 0 days","86.84%, Past 4 years, 38","Daily, is CONFIRMED on 2026-05-20",Already confirmed,"2026-05-20 (Price: 61323.3008), 0.0% below",0 days,"6, 2025-11-18 (Price: 61220.25)",2026-05-18 (Price: 60473.8008),2026-05-20 (Price: 61323.3008),2/0/0 days,1.4% above/0.0% below/0.0% below,2025-11-18 (Price: 61220.25)/2026-05-20 (Price: 59998.285),4.39%/0.17%/2.27%,"10.85%, 21.42%",3.3 months/4 days/19 days,2026-10-10/2026-05-25/2026-06-16,10.72%,19.9%,-9.18%,0.13,1.53,64640.8914/62715.3397/61385.13/No Horizontal Resistance/72577.1591/79594.0726/No EMA 200 Target,59704.65/26608.2998/51420.3721/37395.584/58506.1387/56289.0574/58704.88,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),60643.1016
"INFY, Long, 2026-05-20 (Price: 12.77)",No Exit Yet,"0.0%, 0 days","100.0%, Past 4 years, 13","Daily, is CONFIRMED on 2026-05-20",Already confirmed,"2026-05-20 (Price: 12.77), 0.0% below",0 days,"2, 2026-01-14 (Price: 19.45)",2026-05-20 (Price: 12.77),2026-05-20 (Price: 12.77),0/0/0 days,0.0% below/0.0% below/0.0% below,2026-01-14 (Price: 19.45)/2026-05-20 (Price: 12.3292),6.66%/0.4%/3.63%,"-0.0%, 10.02%",3.3 months/7 days/1.2 month,2026-10-10/2026-05-30/2026-07-11,11.76%,3.81%,7.95%,1.26,0.19,13.2106/13.2336/16.78/23.796/29.9668/31.8515/15.95,11.66/No Horizontal Support/No F-Stack Support/No F-Stack Support/No stop loss/No stop loss/No EMA 200 Stop Loss,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),12.49
"AMD, Long, 2026-05-20 (Price: 447.58)",No Exit Yet,"0.0%, 0 days","87.5%, Past 20 years, 16","Monthly, will be confirmed as valid at the end of this month",Signal Cancelled if Price < 351.87 prior to 2026-05-29,"2026-05-20 (Price: 447.58), 0.0% below",0 days,"0, 2001-05-31 (Price: 34.65)",2026-04-30 (Price: 354.49),2026-05-05 (Price: 355.26),20/15/0 days,26.26% above/25.99% above/0.0% below,2001-05-31 (Price: 34.65)/2026-05-20 (Price: 282.3638),190.68%/3.99%/62.87%,"86.58%, 94.83%",2.1 years/5.1 months/11 months,2029-05-19/2026-12-27/2027-09-09,20.04%,7.35%,12.69%,0.48,0.46,878.1072/728.9735/695.34/No Horizontal Resistance/No Target/No Target/No EMA 200 Target,97.35/80.125/326.3968/290.5572/376.2939/319.1902/227.98,93.94%/66/10.9 months (Across ALL Assets),72.82%/195/9.4 months (Across ALL Assets),351.87
"JD, Long, 2026-05-20 (Price: 32.46)",No Exit Yet,"0.0%, 0 days","77.78%, Past 10 years, 9","Weekly, will be confirmed as valid at the end of this week",Signal Cancelled if Price < 32.2 prior to 2026-05-22,"2026-05-20 (Price: 32.46), 0.0% below",0 days,"0, 2020-11-08 (Price: 92.77)",2026-05-10 (Price: 30.13),2026-05-19 (Price: 32.38),10/1/0 days,7.73% above/0.25% above/0.0% below,2020-11-08 (Price: 92.77)/2026-05-20 (Price: 29.7682),21.39%/10.27%/16.02%,"63.97%, 76.21%",5.8 months/1.9 month/3.5 months,2027-01-27/2026-08-10/2026-10-19,-14.42%,2.3%,-16.72%,-0.19,0.22,33.7357/37.6601/68.65/67.7517/120.3515/132.0795/No EMA 200 Target,26.53/24.216/No F-Stack Support/No F-Stack Support/31.134/26.598/30.49,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets),32.2
"INFY, Long, 2026-05-19 (Price: 12.72)",No Exit Yet,"0.39%, 1 day","100.0%, Past 4 years, 13","Daily, is CONFIRMED on 2026-05-19",Already confirmed,"2026-05-20 (Price: 12.77), 0.39% above",1 day,"2, 2026-01-14 (Price: 19.45)",2026-05-18 (Price: 12.59),2026-05-19 (Price: 12.72),2/1/1 days,1.43% above/0.39% above/0.39% above,2026-01-14 (Price: 19.45)/2026-05-19 (Price: 12.411),6.66%/0.4%/3.63%,"-0.0%, 10.02%",3.3 months/7 days/1.2 month,2026-10-09/2026-05-29/2026-07-10,11.76%,3.81%,7.95%,1.26,0.19,13.1588/13.1817/16.76/23.796/29.9668/31.8515/15.97,11.66/No Horizontal Support/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),12.64
"PPH, Long, 2026-05-19 (Price: 102.46)",No Exit Yet,"0.14%, 1 day","100.0%, Past 4 years, 20","Daily, is CONFIRMED on 2026-05-19",Already confirmed,"2026-05-20 (Price: 102.6), 0.14% above",1 day,"2, 2026-02-09 (Price: 111.47)",2026-05-15 (Price: 100.84),2026-05-19 (Price: 102.46),5/1/1 days,1.75% above/0.14% above/0.14% above,2026-02-09 (Price: 111.47)/2026-05-19 (Price: 100.2428),5.58%/0.68%/2.59%,"-0.0%, 20.52%",3.9 months/6 days/1.3 month,2026-11-04/2026-05-27/2026-07-14,7.67%,6.5%,1.17%,1.25,0.41,105.001/105.1137/107.87/No Horizontal Resistance/120.2747/126.127/No EMA 200 Target,99.69/72.54/100.0174/96.0365/No F-Track Level/No F-Track Level/98.95,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),101.215
"CSU.TO, Long, 2026-05-19 (Price: 2729.71)",No Exit Yet,"-0.54%, 1 day","86.67%, Past 4 years, 30","Daily, is CONFIRMED on 2026-05-19",Already confirmed,"2026-05-20 (Price: 2715.0), 0.54% below",1 day,"0, 2025-07-04 (Price: 5060.2002)",2026-05-14 (Price: 2533.1499),2026-05-19 (Price: 2729.71),6/1/1 days,7.18% above/0.54% below/0.54% below,2025-07-04 (Price: 5060.2002)/2026-05-19 (Price: 2419.1042),8.58%/1.17%/3.86%,"5.28%, 20.08%",2.8 months/6 days/29 days,2026-09-17/2026-05-27/2026-06-30,17.4%,6.79%,10.61%,0.59,0.35,2844.9038/2835.0768/4128.0/5050.3501/No Next Fib Ext/No Next Fib Ext/3263.88,2400.4/1788.955/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),2625.0
"XLE, Long, 2026-05-18 (Price: 60.58)",No Exit Yet,"-1.29%, 2 days","100.0%, Past 4 years, 25","Daily, is CONFIRMED on 2026-05-18",Already confirmed,"2026-05-20 (Price: 59.8), 1.29% below",2 days,"2, 2026-03-30 (Price: 63.46)",2026-05-14 (Price: 58.07),2026-05-18 (Price: 60.58),6/2/2 days,2.98% above/1.29% below/1.29% below,2026-03-30 (Price: 63.46)/2026-05-18 (Price: 57.8577),3.05%/0.35%/1.89%,"-0.0%, 18.79%",4 months/6 days/1.3 month,2026-11-07/2026-05-26/2026-07-13,13.55%,14.53%,-0.98%,1.31,0.76,64.1845/61.725/62.31/No Horizontal Resistance/63.4977/77.4405/No EMA 200 Target,55.7/37.6833/58.8712/53.7738/No F-Track Level/No F-Track Level/49.34,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),59.125
"MCY.NZ, Long, 2026-05-18 (Price: 7.04)",No Exit Yet,"-1.85%, 2 days","92.68%, Past 4 years, 41","Daily, is CONFIRMED on 2026-05-18",Already confirmed,"2026-05-20 (Price: 6.91), 1.85% below",2 days,"2, 2020-01-17 (Price: 5.35)",2026-05-18 (Price: 7.04),2026-05-18 (Price: 7.04),2/2/2 days,1.85% below/1.85% below/1.85% below,2020-01-17 (Price: 5.35)/2026-05-18 (Price: 6.9438),7.72%/1.3%/3.76%,"5.1%, 16.49%",4.9 months/4 days/1.2 month,2026-12-16/2026-05-23/2026-07-09,16.69%,4.55%,12.14%,0.91,0.23,7.2378/7.3047/8.05/7.072/7.7971/8.9053/No EMA 200 Target,6.45/5.13/6.8904/5.8309/No F-Track Level/No F-Track Level/6.49,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),7.0
