Function,"Symbol, Signal, Signal Date/Price[$]",Exit Signal Date/Price[$],Current Mark to Market and Holding Period,"Win Rate [%], History Tested, Number of Trades","Interval, Confirmation Status",Cancellation Level/Date,"Today Trading Date/Price[$], Today price vs Signal",Trading Days between Signal and Today Date,Signal Open Price,"Sigmashell, Success Rate of Past Analysis [%]","Divergence observed with, Signal Type",Maxima Broken Date/Price[$],"Track Level/Price($), Price on Latest Trading day vs Track Level, Signal Type","Reference Upmove or Downmove start Date/Price($), end Date/Price($)",% Change in Price on Latest Trading day vs Price on Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,Backtested Returns(Win Trades) [%] (Max/Min/Avg),"Backtested Max Loss [%], Backtested Worst Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max/Min/Avg),Target Exit Date(Win Trades) (Max/Min/Avg),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Targets (Historic Rise or Fall to Pivot/Avg % Gain of Historic Winning trades/Function Specific Target/Horizontal/F-Stack 1/F-Stack 2/EMA 200) [$],Stop Loss (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/EMA 200) [$],Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets)
FRACTAL TRACK,"BTI, Long, 2026-05-08 (Price: 58.28)",No Exit Yet,"0.0%, 0 days","92.31%, Past 20 years, 13","Weekly, is CONFIRMED on 2026-05-08",Already confirmed,"2026-05-08 (Price: 58.28), 0.0% below",0 days,58.54,No Information,No Information,No Information,"23.66% (Price: 54.9461), 6.07% above, Upmove Bounce Back","2024-04-21 (Price: 28.25), 2026-03-01 (Price: 63.22)",No Information,18.23%/0.47%/14.35%,"9.4%, 36.12%",3.2 years/3.3 months/1.4 year,2030-12-01/2026-09-28/2028-05-05,7.57%,2.98%,4.59%,0.67,0.12,63.2513/66.6432/79.26/59.135/79.4263/92.0024/No EMA 200 Target,56.68/28.5067/53.9498/50.4772/54.9461/49.8615/56.68,89.09%/55/1.4 year (Across ALL Assets),61.63%/172/7.4 months (Across ALL Assets)
TRENDPULSE,"AAPL, Long, 2026-05-08 (Price: 293.32)",No Exit Yet,"0.0%, 0 days","100.0%, Past 10 years, 21","Weekly, is CONFIRMED on 2026-05-08",Already confirmed,"2026-05-08 (Price: 293.32), 0.0% below",0 days,279.655,No Information,No Information,No Information,No Information,No Information,4.7% above/3.22% above/0.0% below,18.76%/0.65%/9.6%,"-0.0%, 27.77%",1.4 year/1.2 month/4.4 months,2028-05-05/2026-06-29/2026-11-15,15.3%,15.83%,-0.53%,1.21,0.85,333.6515/321.4787/296.14/No Horizontal Resistance/297.1089/321.9834/No EMA 200 Target,247.99/136.32/275.1059/248.4166/265.0549/246.7999/257.02,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets)
TRENDPULSE,"TSLA, Long, 2026-05-08 (Price: 428.35)",No Exit Yet,"0.0%, 0 days","80.95%, Past 4 years, 21","Daily, is CONFIRMED on 2026-05-08",Already confirmed,"2026-05-08 (Price: 428.35), 0.0% below",0 days,417.43,No Information,No Information,No Information,No Information,No Information,4.02% above/0.0% below/0.0% below,36.18%/0.85%/13.28%,"33.47%, 65.02%",1.6 month/6 days/19 days,2026-07-16/2026-05-16/2026-06-04,29.12%,26.43%,2.69%,0.18,1.05,471.8704/485.2349/438.33/487.1467/461.2057/542.4591/No EMA 200 Target,372.8/196.47/No F-Stack Support/No F-Stack Support/413.6469/361.2985/404.39,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets)
TRENDPULSE,"QQQ, Long, 2026-05-08 (Price: 711.23)",No Exit Yet,"0.0%, 0 days","88.89%, Past 10 years, 18","Weekly, is CONFIRMED on 2026-05-08",Already confirmed,"2026-05-08 (Price: 711.23), 0.0% below",0 days,674.64,No Information,No Information,No Information,No Information,No Information,7.13% above/0.0% below/0.0% below,12.09%/1.74%/6.41%,"10.15%, 35.46%",4.2 months/1.2 month/2.2 months,2026-11-06/2026-06-29/2026-08-11,7.81%,12.14%,-4.33%,0.34,0.81,804.33/756.8198/1066.44/No Horizontal Resistance/781.4241/915.7693/No EMA 200 Target,562.58/256.995/634.1966/578.1694/603.1109/536.6675/607.31,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets)
TRENDPULSE,"ASHR, Long, 2026-05-08 (Price: 35.73)",No Exit Yet,"0.0%, 0 days","76.0%, Past 10 years, 25","Weekly, is CONFIRMED on 2026-05-08",Already confirmed,"2026-05-08 (Price: 35.73), 0.0% below",0 days,35.39,No Information,No Information,No Information,No Information,No Information,0.0% below/0.0% below/0.0% below,24.71%/0.16%/9.6%,"34.5%, 52.68%",10.3 months/28 days/4.5 months,2027-07-29/2026-06-17/2026-11-19,0.45%,2.08%,-1.64%,-0.12,0.08,38.0131/39.1601/37.18/39.9467/60.1592/68.9354/No EMA 200 Target,32.0/23.68/No F-Stack Support/No F-Stack Support/No stop loss/No stop loss/32.73,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets)
TRENDPULSE,"^GSPC, Long, 2026-05-08 (Price: 7398.9302)",No Exit Yet,"0.0%, 0 days","100.0%, Past 10 years, 30","Weekly, is CONFIRMED on 2026-05-08",Already confirmed,"2026-05-08 (Price: 7398.9302), 0.0% below",0 days,7228.3799,No Information,No Information,No Information,No Information,No Information,3.26% above/1.92% above/0.0% below,6.49%/1.35%/4.0%,"-0.0%, 31.81%",7.7 months/28 days/2.5 months,2027-04-07/2026-06-17/2026-08-24,8.54%,8.2%,0.34%,1.93,0.55,7961.2489/7694.8874/7686.08/No Horizontal Resistance/No Target/8120.6965/No EMA 200 Target,6368.85/4128.7074/6878.3796/6483.7743/6476.413/5907.9106/6753.41,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets)
TRENDPULSE,"^NDX, Long, 2026-05-08 (Price: 29234.9941)",No Exit Yet,"0.0%, 0 days","95.0%, Past 10 years, 20","Weekly, is CONFIRMED on 2026-05-08",Already confirmed,"2026-05-08 (Price: 29234.9941), 0.0% below",0 days,27731.3418,No Information,No Information,No Information,No Information,No Information,7.07% above/4.35% above/0.0% below,11.99%/1.69%/5.82%,"10.17%, 35.49%",4.9 months/1.2 month/2.8 months,2026-12-06/2026-06-29/2026-09-06,8.22%,12.18%,-3.96%,0.62,0.81,32252.0455/30936.4708/42390.0/No Horizontal Resistance/32037.0572/34778.0694/No EMA 200 Target,23132.77/10555.915/25849.2/22960.0831/24788.2498/22055.5507/24956.32,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets)
TRENDPULSE,"CVS, Long, 2026-05-08 (Price: 90.55)",No Exit Yet,"0.0%, 0 days","70.0%, Past 10 years, 20","Weekly, is CONFIRMED on 2026-05-08",Already confirmed,"2026-05-08 (Price: 90.55), 0.0% below",0 days,82.3,No Information,No Information,No Information,No Information,No Information,10.31% above/3.65% above/0.0% below,17.29%/1.66%/10.0%,"11.34%, 34.7%",11.4 months/28 days/2.3 months,2027-09-15/2026-06-17/2026-08-15,3.99%,3.56%,0.43%,0.28,0.17,97.4318/99.605/93.79/106.045/119.2488/124.7126/No EMA 200 Target,70.08/58.425/85.5643/74.001/No stop loss/No stop loss/76.18,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets)
TRENDPULSE,"EEM, Long, 2026-05-08 (Price: 67.94)",No Exit Yet,"0.0%, 0 days","92.0%, Past 10 years, 25","Weekly, is CONFIRMED on 2026-05-08",Already confirmed,"2026-05-08 (Price: 67.94), 0.0% below",0 days,64.47,No Information,No Information,No Information,No Information,No Information,5.94% above/0.0% below/0.0% below,11.23%/1.19%/4.0%,"20.12%, 35.1%",1.4 year/28 days/3.8 months,2028-05-05/2026-06-17/2026-10-20,3.13%,1.56%,1.57%,0.12,-0.02,71.6427/70.6576/87.5/No Horizontal Resistance/No Target/69.5308/No EMA 200 Target,55.2/37.485/58.9308/54.2403/60.9164/56.5879/55.94,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets)
TRENDPULSE,"MEL.NZ, Long, 2026-05-08 (Price: 5.76)",No Exit Yet,"0.0%, 0 days","100.0%, Past 10 years, 20","Weekly, is CONFIRMED on 2026-05-08",Already confirmed,"2026-05-08 (Price: 5.76), 0.0% below",0 days,5.69,No Information,No Information,No Information,No Information,No Information,0.7% above/0.0% below/0.0% below,24.31%/3.73%/10.23%,"-0.0%, 22.1%",3.3 months/1.4 month/1.8 month,2026-09-28/2026-07-07/2026-07-25,11.03%,7.59%,3.44%,0.58,0.4,6.2761/6.3492/6.44/6.825/No Next Fib Ext/No Next Fib Ext/No EMA 200 Target,5.35/4.3875/No F-Stack Support/No F-Stack Support/No stop loss/No stop loss/5.68,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets)
TRENDPULSE,"KXS.TO, Long, 2026-05-08 (Price: 158.73)",No Exit Yet,"0.0%, 0 days","91.67%, Past 10 years, 12","Weekly, is CONFIRMED on 2026-05-08",Already confirmed,"2026-05-08 (Price: 158.73), 0.0% below",0 days,145.3,No Information,No Information,No Information,No Information,No Information,0.0% below/3.77% above/0.0% below,27.78%/4.77%/12.44%,"3.79%, 30.73%",6.1 months/1.2 month/3.5 months,2027-01-28/2026-06-29/2026-10-07,8.82%,15.1%,-6.28%,0.9,0.71,170.5395/178.476/190.96/209.885/226.9015/258.7048/164.72,123.77/118.35/144.1059/117.053/No stop loss/146.9605/No EMA 200 Stop Loss,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets)
