"Symbol, Signal, Signal Date/Price[$]",Exit Signal Date/Price[$],Current Mark to Market and Holding Period,"Win Rate [%], History Tested, Number of Trades","Interval, Confirmation Status",Cancellation Level/Date,"Today Trading Date/Price[$], Today price vs Signal",Trading Days between Signal and Today Date,Spread,Backtested Returns(Win Trades) [%] (Max/Min/Avg),"Backtested Max Loss [%], Backtested Worst Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max/Min/Avg),Target Exit Date(Win Trades) (Max/Min/Avg),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Targets (Historic Rise or Fall to Pivot/Avg % Gain of Historic Winning trades/Function Specific Target/Horizontal/F-Stack 1/F-Stack 2/EMA 200) [$],Stop Loss (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/EMA 200) [$],Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Signal Open Price
"EURUSD=X, Long, 2026-04-29 (Price: 1.1675)",No Exit Yet,"0.66%, 7 days","85.71%, Past 25 years, 14","Weekly, was CONFIRMED on 2026-04-29",No Cancellation Possible,"2026-05-06 (Price: 1.1752), 0.66% above",7 days,11.63%,17.87%/6.97%/8.1%,"10.99%, 12.32%",2.2 years/20 days/10 months,2029-06-19/2026-05-27/2027-07-07,5.21%,-0.06%,5.27%,0.35,-0.88,1.1793/1.2621/1.6296/1.1754/1.6296/1.7649/1.17,1.15/1.0208/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,67.21%/61/6.6 months (Across ALL Assets),73.72%/331/5.3 months (Across ALL Assets),1.1726
"XIU.TO, Long, 2026-04-29 (Price: 49.18)",No Exit Yet,"1.65%, 7 days","75.0%, Past 25 years, 16","Weekly, was CONFIRMED on 2026-04-29",No Cancellation Possible,"2026-05-06 (Price: 49.99), 1.65% above",7 days,11.63%,11.6%/10.64%/10.91%,"24.26%, 30.26%",2 years/1.2 month/6.9 months,2029-03-06/2026-06-20/2027-02-22,3.67%,4.15%,-0.48%,0.07,-0.39,49.7161/54.5455/53.8646/No Horizontal Resistance/53.8646/57.8672/No EMA 200 Target,46.23/28.5233/44.2067/37.996/No F-Track Level/No F-Track Level/46.22,67.21%/61/6.6 months (Across ALL Assets),73.72%/331/5.3 months (Across ALL Assets),49.77
"XLU, Long, 2026-04-29 (Price: 45.68)",No Exit Yet,"0.07%, 7 days","76.47%, Past 25 years, 17","Weekly, was CONFIRMED on 2026-04-29",No Cancellation Possible,"2026-05-06 (Price: 45.71), 0.07% above",7 days,11.63%,13.81%/12.06%/12.52%,"18.88%, 26.27%",1.5 year/2.3 months/9.9 months,2028-06-19/2026-08-06/2027-07-03,4.76%,2.95%,1.81%,0.2,-0.37,46.4885/51.3991/49.4858/47.3425/49.4858/65.2454/No EMA 200 Target,42.51/29.8725/43.7042/35.4254/No F-Track Level/No F-Track Level/44.28,67.21%/61/6.6 months (Across ALL Assets),73.72%/331/5.3 months (Across ALL Assets),46.37
"CNR.TO, Long, 2026-04-29 (Price: 147.91)",No Exit Yet,"3.4%, 7 days","82.35%, Past 25 years, 17","Weekly, was CONFIRMED on 2026-04-29",No Cancellation Possible,"2026-05-06 (Price: 152.94), 3.4% above",7 days,11.63%,15.64%/14.5%/14.99%,"22.84%, 26.76%",1.2 year/1.5 month/6.5 months,2028-01-14/2026-07-03/2027-02-05,6.9%,7.83%,-0.93%,0.4,-0.16,149.7145/170.0817/218.156/173.435/218.156/349.4971/No EMA 200 Target,130.99/128.224/136.9828/86.815/No F-Track Level/No F-Track Level/137.56,67.21%/61/6.6 months (Across ALL Assets),73.72%/331/5.3 months (Across ALL Assets),155.59
"COIN, Long, 2026-04-29 (Price: 181.73)",No Exit Yet,"8.93%, 7 days","75.0%, Past 5 years, 4","Weekly, was CONFIRMED on 2026-04-29",No Cancellation Possible,"2026-05-06 (Price: 197.96), 8.93% above",7 days,11.63%,67.51%/61.41%/64.46%,"84.46%, 84.97%",5 months/1.8 month/3.4 months,2026-12-02/2026-07-16/2026-09-23,-15.61%,-6.76%,-8.85%,0.13,0.03,No Target/298.8732/494.3788/289.6467/494.3788/519.2877/260.87,161.14/86.505/157.903/110.293/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,67.21%/61/6.6 months (Across ALL Assets),73.72%/331/5.3 months (Across ALL Assets),199.22
"ASML, Long, 2026-04-28 (Price: 1384.5601)",No Exit Yet,"11.57%, 8 days","84.21%, Past 25 years, 19","Weekly, was CONFIRMED on 2026-04-28",No Cancellation Possible,"2026-05-06 (Price: 1544.74), 11.57% above",8 days,11.63%,38.62%/26.77%/28.98%,"49.55%, 51.92%",3.3 years/10 days/7.5 months,2031-01-12/2026-05-12/2027-03-19,12.03%,10.86%,1.17%,0.56,0.03,1441.0502/1785.8056/1508.8624/No Horizontal Resistance/1508.8624/1630.5302/No EMA 200 Target,1292.8/576.784/1338.7292/1224.19/No F-Track Level/No F-Track Level/1127.12,67.21%/61/6.6 months (Across ALL Assets),73.72%/331/5.3 months (Across ALL Assets),1457.6121
"RHHBY, Long, 2026-04-28 (Price: 51.04)",No Exit Yet,"1.18%, 8 days","83.33%, Past 24 years, 12","Weekly, was CONFIRMED on 2026-04-28",No Cancellation Possible,"2026-05-06 (Price: 51.64), 1.18% above",8 days,11.63%,21.66%/14.75%/16.37%,"36.78%, 29.41%",2.5 years/1.8 month/9.2 months,2029-11-21/2026-07-15/2027-06-01,5.96%,5.11%,0.85%,0.33,-0.23,52.1425/59.3952/65.2057/52.46/65.2057/86.6196/No EMA 200 Target,47.39/34.5167/41.5794/31.0544/No F-Track Level/No F-Track Level/47.98,67.21%/61/6.6 months (Across ALL Assets),73.72%/331/5.3 months (Across ALL Assets),51.05
"CEN.NZ, Long, 2026-04-28 (Price: 9.23)",No Exit Yet,"6.07%, 8 days","76.47%, Past 25 years, 17","Weekly, was CONFIRMED on 2026-04-28",No Cancellation Possible,"2026-05-06 (Price: 9.79), 6.07% above",8 days,11.63%,16.32%/13.48%/14.28%,"23.14%, 26.11%",5 years/20 days/8.1 months,2033-06-17/2026-05-26/2027-04-14,4.51%,3.77%,0.74%,0.15,-0.3,9.4414/10.548/11.2606/9.8433/11.2606/15.4512/9.29,9.06/6.86/8.6706/No stop loss/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,67.21%/61/6.6 months (Across ALL Assets),73.72%/331/5.3 months (Across ALL Assets),9.34
"MFT.NZ, Long, 2026-04-28 (Price: 58.5)",No Exit Yet,"1.11%, 8 days","77.78%, Past 25 years, 18","Weekly, was CONFIRMED on 2026-04-28",No Cancellation Possible,"2026-05-06 (Price: 59.15), 1.11% above",8 days,11.63%,20.72%/16.11%/17.18%,"25.75%, 28.38%",1.5 year/4 days/5.2 months,2028-06-18/2026-05-03/2026-12-09,6.06%,11.56%,-5.5%,0.26,-0.05,60.4305/68.5503/105.252/85.45/105.252/119.9356/63.16,57.2/55.185/54.7158/45.8971/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,67.21%/61/6.6 months (Across ALL Assets),73.72%/331/5.3 months (Across ALL Assets),60.37
"MEL.NZ, Long, 2026-04-28 (Price: 5.53)",No Exit Yet,"6.87%, 8 days","83.33%, Past 12 years, 6","Weekly, was CONFIRMED on 2026-04-28",No Cancellation Possible,"2026-05-06 (Price: 5.91), 6.87% above",8 days,11.63%,25.65%/17.17%/19.6%,"26.08%, 32.1%",11.9 months/1.3 month/6.6 months,2027-09-27/2026-06-23/2027-02-08,8.63%,7.64%,0.99%,0.57,-0.12,5.7672/6.6139/7.4565/6.825/7.4565/8.4564/5.68,5.35/4.3875/4.8318/4.5145/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,67.21%/61/6.6 months (Across ALL Assets),73.72%/331/5.3 months (Across ALL Assets),5.59
