Function,ticker,asset_type,business_type,signal_timeframe,bq_raw,valuation_tax,conviction_raw,conviction_score,fs_score,fs_class,yield_trap_warning,verdict,sizing_pct,rationale
FRACTAL TRACK,NFLX,EQUITY,compounder,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,KWEB,ETF,,long,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=ETF
FRACTAL TRACK,SFTBY,EQUITY,income,long,1.0,-4.0,-3.0,-3.0,41.5,moderate,False,HARD EXIT,0.0,BQ 1.0 + valuation tax -4.0 = -3.0 | FS class moderate
FRACTAL TRACK,SFTBY,EQUITY,income,long,1.0,-4.0,-3.0,-3.0,41.5,moderate,False,HARD EXIT,0.0,BQ 1.0 + valuation tax -4.0 = -3.0 | FS class moderate
FRACTAL TRACK,KWEB,ETF,,long,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=ETF
FRACTAL TRACK,NFLX,EQUITY,compounder,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,NFLX,EQUITY,compounder,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,SFTBY,EQUITY,income,long,1.0,-4.0,-3.0,-3.0,41.5,moderate,False,HARD EXIT,0.0,BQ 1.0 + valuation tax -4.0 = -3.0 | FS class moderate
FRACTAL TRACK,KWEB,ETF,,long,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=ETF
FRACTAL TRACK,NFLX,EQUITY,compounder,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,SFTBY,EQUITY,income,long,1.0,-4.0,-3.0,-3.0,41.5,moderate,False,HARD EXIT,0.0,BQ 1.0 + valuation tax -4.0 = -3.0 | FS class moderate
FRACTAL TRACK,KWEB,ETF,,long,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=ETF
FRACTAL TRACK,NFLX,EQUITY,compounder,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,KWEB,ETF,,long,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=ETF
FRACTAL TRACK,SFTBY,EQUITY,income,long,1.0,-4.0,-3.0,-3.0,41.5,moderate,False,HARD EXIT,0.0,BQ 1.0 + valuation tax -4.0 = -3.0 | FS class moderate
FRACTAL TRACK,UBER,EQUITY,saas,short,1.0,-2.0,-1.0,-1.0,60.5,moderate_high,False,HARD EXIT,0.0,BQ 1.0 + valuation tax -2.0 = -1.0 | FS class moderate_high
FRACTAL TRACK,NFLX,EQUITY,compounder,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,SFTBY,EQUITY,income,long,1.0,-4.0,-3.0,-3.0,41.5,moderate,False,HARD EXIT,0.0,BQ 1.0 + valuation tax -4.0 = -3.0 | FS class moderate
FRACTAL TRACK,UBER,EQUITY,saas,short,1.0,-2.0,-1.0,-1.0,60.5,moderate_high,False,HARD EXIT,0.0,BQ 1.0 + valuation tax -2.0 = -1.0 | FS class moderate_high
FRACTAL TRACK,NFLX,EQUITY,compounder,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,UBER,EQUITY,saas,short,1.0,-2.0,-1.0,-1.0,60.5,moderate_high,False,HARD EXIT,0.0,BQ 1.0 + valuation tax -2.0 = -1.0 | FS class moderate_high
FRACTAL TRACK,SFTBY,EQUITY,income,long,1.0,-4.0,-3.0,-3.0,41.5,moderate,False,HARD EXIT,0.0,BQ 1.0 + valuation tax -4.0 = -3.0 | FS class moderate
FRACTAL TRACK,NFLX,EQUITY,compounder,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,SFTBY,EQUITY,income,long,1.0,-4.0,-3.0,-3.0,41.5,moderate,False,HARD EXIT,0.0,BQ 1.0 + valuation tax -4.0 = -3.0 | FS class moderate
FRACTAL TRACK,UBER,EQUITY,saas,short,1.0,-2.0,-1.0,-1.0,60.5,moderate_high,False,HARD EXIT,0.0,BQ 1.0 + valuation tax -2.0 = -1.0 | FS class moderate_high
FRACTAL TRACK,NFLX,EQUITY,compounder,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,SFTBY,EQUITY,income,long,1.0,-4.0,-3.0,-3.0,41.5,moderate,False,HARD EXIT,0.0,BQ 1.0 + valuation tax -4.0 = -3.0 | FS class moderate
FRACTAL TRACK,KWEB,ETF,,long,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=ETF
FRACTAL TRACK,SFTBY,EQUITY,income,long,1.0,-4.0,-3.0,-3.0,41.5,moderate,False,HARD EXIT,0.0,BQ 1.0 + valuation tax -4.0 = -3.0 | FS class moderate
FRACTAL TRACK,NFLX,EQUITY,compounder,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,KWEB,ETF,,long,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=ETF
FRACTAL TRACK,KWEB,ETF,,long,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=ETF
FRACTAL TRACK,NFLX,EQUITY,compounder,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,SFTBY,EQUITY,income,long,1.0,-4.0,-3.0,-3.0,41.5,moderate,False,HARD EXIT,0.0,BQ 1.0 + valuation tax -4.0 = -3.0 | FS class moderate
FRACTAL TRACK,SFTBY,EQUITY,income,long,1.0,-4.0,-3.0,-3.0,41.5,moderate,False,HARD EXIT,0.0,BQ 1.0 + valuation tax -4.0 = -3.0 | FS class moderate
FRACTAL TRACK,KWEB,ETF,,long,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=ETF
OSCILLATOR DELTA,NZDCAD=X,CURRENCY,,short,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=CURRENCY
FRACTAL TRACK,NFLX,EQUITY,compounder,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,NFLX,EQUITY,compounder,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
OSCILLATOR DELTA,BTI,EQUITY,income,short,2.0,-2.0,0.0,0.0,55.0,moderate_high,False,HARD EXIT,0.0,BQ 2.0 + valuation tax -2.0 = 0.0 | FS class moderate_high
TRENDPULSE,TRI.TO,EQUITY,income,short,7.0,-2.0,5.0,5.0,77.5,strong,False,PARTIAL EXIT,0.0,BQ 7.0 + valuation tax -2.0 = 5.0 | FS class strong
FRACTAL TRACK,KWEB,ETF,,long,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=ETF
FRACTAL TRACK,NFLX,EQUITY,compounder,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,SFTBY,EQUITY,income,long,1.0,-4.0,-3.0,-3.0,41.5,moderate,False,HARD EXIT,0.0,BQ 1.0 + valuation tax -4.0 = -3.0 | FS class moderate
FRACTAL TRACK,NFLX,EQUITY,compounder,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,KWEB,ETF,,long,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=ETF
FRACTAL TRACK,SFTBY,EQUITY,income,long,1.0,-4.0,-3.0,-3.0,41.5,moderate,False,HARD EXIT,0.0,BQ 1.0 + valuation tax -4.0 = -3.0 | FS class moderate
FRACTAL TRACK,NFLX,EQUITY,compounder,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,KWEB,ETF,,long,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=ETF
FRACTAL TRACK,SFTBY,EQUITY,income,long,1.0,-4.0,-3.0,-3.0,41.5,moderate,False,HARD EXIT,0.0,BQ 1.0 + valuation tax -4.0 = -3.0 | FS class moderate
FRACTAL TRACK,NFLX,EQUITY,compounder,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,SFTBY,EQUITY,income,long,1.0,-4.0,-3.0,-3.0,41.5,moderate,False,HARD EXIT,0.0,BQ 1.0 + valuation tax -4.0 = -3.0 | FS class moderate
FRACTAL TRACK,NFLX,EQUITY,compounder,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,KWEB,ETF,,long,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=ETF
FRACTAL TRACK,NFLX,EQUITY,compounder,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,SFTBY,EQUITY,income,long,1.0,-4.0,-3.0,-3.0,41.5,moderate,False,HARD EXIT,0.0,BQ 1.0 + valuation tax -4.0 = -3.0 | FS class moderate
TRENDPULSE,NVO,EQUITY,compounder,long,2.5,-3.0,-0.5,-0.5,58.25,moderate_high,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -3.0 = -0.5 | FS class moderate_high
FRACTAL TRACK,NFLX,EQUITY,compounder,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,META,EQUITY,compounder,long,3.5,-3.0,0.5,0.5,63.75,moderate_high,False,HARD EXIT,0.0,BQ 3.5 + valuation tax -3.0 = 0.5 | FS class moderate_high
FRACTAL TRACK,KWEB,ETF,,long,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=ETF
FRACTAL TRACK,META,EQUITY,compounder,long,3.5,-3.0,0.5,0.5,63.75,moderate_high,False,HARD EXIT,0.0,BQ 3.5 + valuation tax -3.0 = 0.5 | FS class moderate_high
FRACTAL TRACK,NFLX,EQUITY,compounder,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,KWEB,ETF,,long,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=ETF
FRACTAL TRACK,SFTBY,EQUITY,income,long,1.0,-4.0,-3.0,-3.0,41.5,moderate,False,HARD EXIT,0.0,BQ 1.0 + valuation tax -4.0 = -3.0 | FS class moderate
FRACTAL TRACK,NFLX,EQUITY,compounder,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,SFTBY,EQUITY,income,long,1.0,-4.0,-3.0,-3.0,41.5,moderate,False,HARD EXIT,0.0,BQ 1.0 + valuation tax -4.0 = -3.0 | FS class moderate
FRACTAL TRACK,KWEB,ETF,,long,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=ETF
FRACTAL TRACK,META,EQUITY,compounder,long,3.5,-3.0,0.5,0.5,63.75,moderate_high,False,HARD EXIT,0.0,BQ 3.5 + valuation tax -3.0 = 0.5 | FS class moderate_high
FRACTAL TRACK,NFLX,EQUITY,compounder,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,NFLX,EQUITY,compounder,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,NFLX,EQUITY,compounder,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,SFTBY,EQUITY,income,long,1.0,-4.0,-3.0,-3.0,41.5,moderate,False,HARD EXIT,0.0,BQ 1.0 + valuation tax -4.0 = -3.0 | FS class moderate
FRACTAL TRACK,META,EQUITY,compounder,long,3.5,-3.0,0.5,0.5,63.75,moderate_high,False,HARD EXIT,0.0,BQ 3.5 + valuation tax -3.0 = 0.5 | FS class moderate_high
FRACTAL TRACK,KWEB,ETF,,long,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=ETF
FRACTAL TRACK,NFLX,EQUITY,compounder,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,SFTBY,EQUITY,income,long,1.0,-4.0,-3.0,-3.0,41.5,moderate,False,HARD EXIT,0.0,BQ 1.0 + valuation tax -4.0 = -3.0 | FS class moderate
FRACTAL TRACK,KWEB,ETF,,long,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=ETF
FRACTAL TRACK,NFLX,EQUITY,compounder,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,META,EQUITY,compounder,long,3.5,-3.0,0.5,0.5,63.75,moderate_high,False,HARD EXIT,0.0,BQ 3.5 + valuation tax -3.0 = 0.5 | FS class moderate_high
FRACTAL TRACK,NFLX,EQUITY,compounder,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,RHHBY,EQUITY,income,short,3.0,-1.0,2.0,2.0,62.5,moderate_high,False,FULL EXIT,0.0,BQ 3.0 + valuation tax -1.0 = 2.0 | FS class moderate_high
FRACTAL TRACK,SPOT,EQUITY,compounder,short,4.0,-2.0,2.0,2.0,65.0,moderate_high,False,FULL EXIT,0.0,BQ 4.0 + valuation tax -2.0 = 2.0 | FS class moderate_high
FRACTAL TRACK,SPOT,EQUITY,compounder,short,4.0,-2.0,2.0,2.0,65.0,moderate_high,False,FULL EXIT,0.0,BQ 4.0 + valuation tax -2.0 = 2.0 | FS class moderate_high
FRACTAL TRACK,KWEB,ETF,,long,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=ETF
FRACTAL TRACK,META,EQUITY,compounder,long,3.5,-3.0,0.5,0.5,63.75,moderate_high,False,HARD EXIT,0.0,BQ 3.5 + valuation tax -3.0 = 0.5 | FS class moderate_high
FRACTAL TRACK,SFTBY,EQUITY,income,long,1.0,-4.0,-3.0,-3.0,41.5,moderate,False,HARD EXIT,0.0,BQ 1.0 + valuation tax -4.0 = -3.0 | FS class moderate
FRACTAL TRACK,KWEB,ETF,,long,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=ETF
FRACTAL TRACK,SFTBY,EQUITY,income,long,1.0,-4.0,-3.0,-3.0,41.5,moderate,False,HARD EXIT,0.0,BQ 1.0 + valuation tax -4.0 = -3.0 | FS class moderate
FRACTAL TRACK,META,EQUITY,compounder,long,3.5,-3.0,0.5,0.5,63.75,moderate_high,False,HARD EXIT,0.0,BQ 3.5 + valuation tax -3.0 = 0.5 | FS class moderate_high
FRACTAL TRACK,META,EQUITY,compounder,long,3.5,-3.0,0.5,0.5,63.75,moderate_high,False,HARD EXIT,0.0,BQ 3.5 + valuation tax -3.0 = 0.5 | FS class moderate_high
FRACTAL TRACK,META,EQUITY,compounder,long,3.5,-3.0,0.5,0.5,63.75,moderate_high,False,HARD EXIT,0.0,BQ 3.5 + valuation tax -3.0 = 0.5 | FS class moderate_high
FRACTAL TRACK,USDCHF=X,CURRENCY,,short,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=CURRENCY
FRACTAL TRACK,META,EQUITY,compounder,long,3.5,-3.0,0.5,0.5,63.75,moderate_high,False,HARD EXIT,0.0,BQ 3.5 + valuation tax -3.0 = 0.5 | FS class moderate_high
FRACTAL TRACK,META,EQUITY,compounder,long,3.5,-3.0,0.5,0.5,63.75,moderate_high,False,HARD EXIT,0.0,BQ 3.5 + valuation tax -3.0 = 0.5 | FS class moderate_high
FRACTAL TRACK,META,EQUITY,compounder,long,3.5,-3.0,0.5,0.5,63.75,moderate_high,False,HARD EXIT,0.0,BQ 3.5 + valuation tax -3.0 = 0.5 | FS class moderate_high
FRACTAL TRACK,META,EQUITY,compounder,long,3.5,-3.0,0.5,0.5,63.75,moderate_high,False,HARD EXIT,0.0,BQ 3.5 + valuation tax -3.0 = 0.5 | FS class moderate_high
FRACTAL TRACK,ETH-USD,CRYPTOCURRENCY,,long,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=CRYPTOCURRENCY
FRACTAL TRACK,PG,EQUITY,income,short,4.0,-1.0,3.0,3.0,70.0,moderate_high,False,FULL EXIT,0.0,BQ 4.0 + valuation tax -1.0 = 3.0 | FS class moderate_high
FRACTAL TRACK,GDX,ETF,,long,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=ETF
TRENDPULSE,TRI.TO,EQUITY,income,long,7.0,-2.0,5.0,5.0,77.5,strong,False,PARTIAL EXIT,50.0,BQ 7.0 + valuation tax -2.0 = 5.0 | FS class strong
FRACTAL TRACK,BYDDY,EQUITY,compounder,long,4.0,-2.0,2.0,2.0,55.0,moderate_high,False,FULL EXIT,0.0,BQ 4.0 + valuation tax -2.0 = 2.0 | FS class moderate_high
FRACTAL TRACK,WPM,EQUITY,cyclical,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,LYFT,EQUITY,saas,short,1.0,0.0,1.0,1.0,65.5,moderate_high,False,HARD EXIT,0.0,BQ 1.0 + valuation tax 0.0 = 1.0 | FS class moderate_high
FRACTAL TRACK,HDB,EQUITY,compounder,short,0.0,-1.0,-1.0,-1.0,50.0,moderate,False,HARD EXIT,0.0,BQ 0.0 + valuation tax -1.0 = -1.0 | FS class moderate
FRACTAL TRACK,RHHBY,EQUITY,income,short,3.0,-1.0,2.0,2.0,62.5,moderate_high,False,FULL EXIT,0.0,BQ 3.0 + valuation tax -1.0 = 2.0 | FS class moderate_high
FRACTAL TRACK,GDX,ETF,,long,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=ETF
FRACTAL TRACK,WPM,EQUITY,cyclical,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,GDX,ETF,,long,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=ETF
FRACTAL TRACK,WPM,EQUITY,cyclical,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,GBPSGD=X,CURRENCY,,short,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=CURRENCY
FRACTAL TRACK,WPM,EQUITY,cyclical,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,GBPSGD=X,CURRENCY,,short,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=CURRENCY
FRACTAL TRACK,CNR.TO,EQUITY,compounder,short,3.0,-5.0,-2.0,-2.0,51.5,moderate,False,HARD EXIT,0.0,BQ 3.0 + valuation tax -5.0 = -2.0 | FS class moderate
FRACTAL TRACK,WPM,EQUITY,cyclical,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,WPM,EQUITY,cyclical,long,2.5,-5.0,-2.5,-2.5,53.25,moderate,False,HARD EXIT,0.0,BQ 2.5 + valuation tax -5.0 = -2.5 | FS class moderate
FRACTAL TRACK,NZDCAD=X,CURRENCY,,short,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=CURRENCY
FRACTAL TRACK,USDCHF=X,CURRENCY,,short,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=CURRENCY
FRACTAL TRACK,NZDCAD=X,CURRENCY,,short,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=CURRENCY
FRACTAL TRACK,JETS,ETF,,short,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=ETF
FRACTAL TRACK,SONY,EQUITY,compounder,short,-0.5,-3.0,-3.5,-3.5,50.75,moderate,False,HARD EXIT,0.0,BQ -0.5 + valuation tax -3.0 = -3.5 | FS class moderate
FRACTAL TRACK,RINF,ETF,,short,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=ETF
FRACTAL TRACK,BABA,EQUITY,compounder,short,0.0,-5.0,-5.0,-5.0,39.0,moderate_low,False,HARD EXIT,0.0,BQ 0.0 + valuation tax -5.0 = -5.0 | FS class moderate_low
FRACTAL TRACK,EWJ,ETF,,short,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=ETF
FRACTAL TRACK,BTI,EQUITY,income,short,2.0,-2.0,0.0,0.0,55.0,moderate_high,False,HARD EXIT,0.0,BQ 2.0 + valuation tax -2.0 = 0.0 | FS class moderate_high
FRACTAL TRACK,NZDUSD=X,CURRENCY,,short,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=CURRENCY
FRACTAL TRACK,LYFT,EQUITY,saas,short,1.0,0.0,1.0,1.0,65.5,moderate_high,False,HARD EXIT,0.0,BQ 1.0 + valuation tax 0.0 = 1.0 | FS class moderate_high
FRACTAL TRACK,NZDUSD=X,CURRENCY,,short,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=CURRENCY
OSCILLATOR DELTA,BRK-B,EQUITY,compounder,short,2.0,-1.0,1.0,1.0,60.0,moderate_high,False,HARD EXIT,0.0,BQ 2.0 + valuation tax -1.0 = 1.0 | FS class moderate_high
FRACTAL TRACK,NZDUSD=X,CURRENCY,,short,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=CURRENCY
FRACTAL TRACK,BTI,EQUITY,income,short,2.0,-2.0,0.0,0.0,55.0,moderate_high,False,HARD EXIT,0.0,BQ 2.0 + valuation tax -2.0 = 0.0 | FS class moderate_high
FRACTAL TRACK,USDCHF=X,CURRENCY,,short,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=CURRENCY
FRACTAL TRACK,DIS,EQUITY,compounder,short,1.5,-4.0,-2.5,-2.5,52.75,moderate,False,HARD EXIT,0.0,BQ 1.5 + valuation tax -4.0 = -2.5 | FS class moderate
FRACTAL TRACK,GBPSGD=X,CURRENCY,,long,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=CURRENCY
FRACTAL TRACK,^VIX,INDEX,,long,,,,,,,False,NOT_APPLICABLE,0.0,quoteType=INDEX
FRACTAL TRACK,LYFT,EQUITY,saas,short,1.0,0.0,1.0,1.0,65.5,moderate_high,False,HARD EXIT,0.0,BQ 1.0 + valuation tax 0.0 = 1.0 | FS class moderate_high
FRACTAL TRACK,PYPL,EQUITY,compounder,long,4.0,0.0,4.0,4.0,73.0,moderate_high,False,FULL EXIT,0.0,BQ 4.0 + valuation tax 0.0 = 4.0 | FS class moderate_high
